[B@6747d8a8,[B@de30d13,pages_per_customer,4,3905,2022-09-22T09:36:27.231+02:00,0
[B@6b1d0b1a,[B@4fca3f87,pages_per_customer,4,3906,2022-09-22T09:36:27.358+02:00,0
[B@16913c4e,[B@30f201a,pages_per_customer,4,3907,2022-09-22T09:36:28.444+02:00,0
[B@c9beba,[B@1e619f23,pages_per_customer,4,3908,2022-09-22T09:36:28.692+02:00,0
[B@18da3ed,[B@7bf84c36,pages_per_customer,4,3909,2022-09-22T09:36:28.932+02:00,0
[B@3609019d,[B@248318f8,pages_per_customer,4,3910,2022-09-22T09:36:30.069+02:00,0
[B@48fd454e,[B@715d399b,pages_per_customer,4,3911,2022-09-22T09:36:30.190+02:00,0
[B@f26cbc4,[B@335e4600,pages_per_customer,4,3912,2022-09-22T09:36:30.665+02:00,0
[B@11abb210,[B@922d05f,pages_per_customer,4,3913,2022-09-22T09:36:30.846+02:00,0
[B@30e35254,[B@71cc7c0e,pages_per_customer,4,3914,2022-09-22T09:36:30.891+02:00,0
[B@3d3b7b15,[B@2204e4c5,pages_per_customer,4,3915,2022-09-22T09:36:31.013+02:00,0
[B@85f6323,[B@1a61422a,pages_per_customer,4,3916,2022-09-22T09:36:31.138+02:00,0
[B@7ce471a0,[B@79c39035,pages_per_customer,4,3917,2022-09-22T09:36:31.391+02:00,0
[B@a76a255,[B@1a16d123,pages_per_customer,4,3918,2022-09-22T09:36:31.455+02:00,0
[B@4520dab0,[B@2007b819,pages_per_customer,4,3919,2022-09-22T09:36:31.880+02:00,0
[B@1f5cc246,[B@33ef8747,pages_per_customer,4,3920,2022-09-22T09:36:32.241+02:00,0
[B@70d93ed0,[B@6d8387a2,pages_per_customer,4,3921,2022-09-22T09:36:33.075+02:00,0
[B@14b426a6,[B@5bae5ec8,pages_per_customer,4,3922,2022-09-22T09:36:33.401+02:00,0
[B@6238c4d3,[B@1377f1a1,pages_per_customer,4,3923,2022-09-22T09:36:33.518+02:00,0
[B@26c3647f,[B@fb22671,pages_per_customer,4,3924,2022-09-22T09:36:33.698+02:00,0
[B@2b886508,[B@7de6321,pages_per_customer,4,3925,2022-09-22T09:36:33.982+02:00,0
[B@3a030f39,[B@241c37a6,pages_per_customer,4,3926,2022-09-22T09:36:34.040+02:00,0
[B@4cd4b608,[B@386713d8,pages_per_customer,4,3927,2022-09-22T09:36:34.413+02:00,0
[B@1abfa92a,[B@5fdb1cdc,pages_per_customer,4,3928,2022-09-22T09:36:34.662+02:00,0
[B@365685d9,[B@36afb918,pages_per_customer,4,3929,2022-09-22T09:36:36.059+02:00,0
[B@513ea01e,[B@56847b19,pages_per_customer,4,3930,2022-09-22T09:36:36.115+02:00,0
[B@54fe445d,[B@1f5250a3,pages_per_customer,4,3931,2022-09-22T09:36:36.178+02:00,0
[B@3b482d07,[B@4e61d5c4,pages_per_customer,4,3932,2022-09-22T09:36:37.489+02:00,0
[B@681bbcf9,[B@65c12e11,pages_per_customer,4,3933,2022-09-22T09:36:37.785+02:00,0
[B@1f1b17bb,[B@5f143e69,pages_per_customer,4,3934,2022-09-22T09:36:37.842+02:00,0
[B@6a5dbd06,[B@680b7fa,pages_per_customer,4,3935,2022-09-22T09:36:38.072+02:00,0
[B@4161ce5e,[B@3f78476d,pages_per_customer,4,3936,2022-09-22T09:36:38.135+02:00,0
[B@38ca7809,[B@3b76278d,pages_per_customer,4,3937,2022-09-22T09:36:38.367+02:00,0
[B@74aa1d83,[B@9147f54,pages_per_customer,4,3938,2022-09-22T09:36:39.160+02:00,0
[B@6275544f,[B@68354dc3,pages_per_customer,4,3939,2022-09-22T09:36:39.339+02:00,0
[B@4c571343,[B@66933b42,pages_per_customer,4,3940,2022-09-22T09:36:39.386+02:00,0
[B@2e0cdcf3,[B@6c15c7a4,pages_per_customer,4,3941,2022-09-22T09:36:39.567+02:00,0
[B@18ac1c6e,[B@679a6d12,pages_per_customer,4,3942,2022-09-22T09:36:39.858+02:00,0
[B@2fb9de56,[B@6dd314e2,pages_per_customer,4,3943,2022-09-22T09:36:40.156+02:00,0
[B@15643a5a,[B@21a22719,pages_per_customer,4,3944,2022-09-22T09:36:40.218+02:00,0
[B@40081615,[B@35896ef2,pages_per_customer,4,3945,2022-09-22T09:36:40.504+02:00,0
[B@18b24f3,[B@31a15134,pages_per_customer,4,3946,2022-09-22T09:36:40.747+02:00,0
[B@311941ab,[B@4f195784,pages_per_customer,4,3947,2022-09-22T09:36:40.800+02:00,0
[B@17ed4e28,[B@2c7e9510,pages_per_customer,4,3948,2022-09-22T09:36:40.912+02:00,0
[B@57118d2d,[B@5231453c,pages_per_customer,4,3949,2022-09-22T09:36:41.040+02:00,0
[B@2fd0dd5c,[B@775e1ba3,pages_per_customer,4,3950,2022-09-22T09:36:41.096+02:00,0
[B@2c7d8880,[B@74bd3096,pages_per_customer,4,3951,2022-09-22T09:36:41.268+02:00,0
[B@5d2e2960,[B@5a2aa265,pages_per_customer,4,3952,2022-09-22T09:36:41.688+02:00,0
[B@1ad30828,[B@7f7b264,pages_per_customer,4,3953,2022-09-22T09:36:42.052+02:00,0
[B@2bbefed3,[B@2408484b,pages_per_customer,4,3954,2022-09-22T09:36:42.291+02:00,0
[B@261886aa,[B@1cc6749f,pages_per_customer,4,3955,2022-09-22T09:36:42.357+02:00,0
[B@405249b2,[B@26fe1be3,pages_per_customer,4,3956,2022-09-22T09:36:42.579+02:00,0
[B@4431f440,[B@6bfc12d5,pages_per_customer,4,3957,2022-09-22T09:36:43.929+02:00,0
[B@3931c9c1,[B@6f46ec07,pages_per_customer,4,3958,2022-09-22T09:36:44.049+02:00,0
[B@241e865b,[B@2f7f42b7,pages_per_customer,4,3959,2022-09-22T09:36:44.106+02:00,0
[B@18b7e958,[B@40c9189d,pages_per_customer,4,3960,2022-09-22T09:36:44.951+02:00,0
[B@10b56281,[B@458af0da,pages_per_customer,4,3961,2022-09-22T09:36:45.135+02:00,0
[B@62d02c1a,[B@6ad5cd2d,pages_per_customer,4,3962,2022-09-22T09:36:45.385+02:00,0
[B@51cf1b9c,[B@43d13d5f,pages_per_customer,4,3963,2022-09-22T09:36:45.976+02:00,0
[B@200279c3,[B@64fa644b,pages_per_customer,4,3964,2022-09-22T09:36:46.083+02:00,0
[B@4dc080b3,[B@7317791,pages_per_customer,4,3965,2022-09-22T09:36:46.784+02:00,0
[B@34cecad5,[B@3a1383b,pages_per_customer,4,3966,2022-09-22T09:36:46.845+02:00,0
[B@4a2de5e4,[B@46ac9ecf,pages_per_customer,4,3967,2022-09-22T09:36:46.960+02:00,0
[B@4f66cad,[B@e9cfce8,pages_per_customer,4,3968,2022-09-22T09:36:47.206+02:00,0
[B@2bbb2a1a,[B@9c38344,pages_per_customer,4,3969,2022-09-22T09:36:47.322+02:00,0
[B@3e6705d5,[B@5775d54d,pages_per_customer,4,3970,2022-09-22T09:36:47.973+02:00,0
[B@25ecde43,[B@30a0b019,pages_per_customer,4,3971,2022-09-22T09:36:48.336+02:00,0
[B@366f5275,[B@4fc92648,pages_per_customer,4,3972,2022-09-22T09:36:48.448+02:00,0
[B@c14e734,[B@3901bed7,pages_per_customer,4,3973,2022-09-22T09:36:48.626+02:00,0
[B@7531bf78,[B@734c3cf0,pages_per_customer,4,3974,2022-09-22T09:36:49.980+02:00,0
[B@58ca58ea,[B@6c09b222,pages_per_customer,4,3975,2022-09-22T09:36:50.588+02:00,0
[B@14bb1aa4,[B@6021f7f,pages_per_customer,4,3976,2022-09-22T09:36:51.053+02:00,0
[B@c850a5d,[B@2dbc314d,pages_per_customer,4,3977,2022-09-22T09:36:51.240+02:00,0
[B@619e7064,[B@77f172cf,pages_per_customer,4,3978,2022-09-22T09:36:51.834+02:00,0
[B@5302498e,[B@1f782cfa,pages_per_customer,4,3979,2022-09-22T09:36:52.213+02:00,0
[B@d776221,[B@71ec0e4a,pages_per_customer,4,3980,2022-09-22T09:36:52.322+02:00,0
[B@30e367c0,[B@6e2292da,pages_per_customer,4,3981,2022-09-22T09:36:52.434+02:00,0
[B@58f29355,[B@49fd485f,pages_per_customer,4,3982,2022-09-22T09:36:53.627+02:00,0
[B@628bfbc7,[B@1845110e,pages_per_customer,4,3983,2022-09-22T09:36:54.102+02:00,0
[B@54615168,[B@777d440b,pages_per_customer,4,3984,2022-09-22T09:36:54.271+02:00,0
[B@4a95dce0,[B@7ae869dd,pages_per_customer,4,3985,2022-09-22T09:36:54.332+02:00,0
[B@24dc9df9,[B@391cc875,pages_per_customer,4,3986,2022-09-22T09:36:54.574+02:00,0
[B@5d0a616a,[B@64954d97,pages_per_customer,4,3987,2022-09-22T09:36:54.695+02:00,0
[B@24e627a9,[B@7b661c20,pages_per_customer,4,3988,2022-09-22T09:36:54.814+02:00,0
[B@75693317,[B@3b5e21d8,pages_per_customer,4,3989,2022-09-22T09:36:55.103+02:00,0
[B@2e909275,[B@65dc0c9b,pages_per_customer,4,3990,2022-09-22T09:36:55.280+02:00,0
[B@59916abc,[B@130bd0b7,pages_per_customer,4,3991,2022-09-22T09:36:55.441+02:00,0
[B@39a2fb99,[B@3c1f90e2,pages_per_customer,4,3992,2022-09-22T09:36:56.597+02:00,0
[B@6e09d957,[B@234a2249,pages_per_customer,4,3993,2022-09-22T09:36:56.878+02:00,0
[B@d1a6b8a,[B@4d42724b,pages_per_customer,4,3994,2022-09-22T09:36:57.469+02:00,0
[B@6d21c9d5,[B@1f0bf652,pages_per_customer,4,3995,2022-09-22T09:36:57.525+02:00,0
[B@41938802,[B@1f9d6a51,pages_per_customer,4,3996,2022-09-22T09:36:57.820+02:00,0
[B@7c916716,[B@3c68b7b0,pages_per_customer,4,3997,2022-09-22T09:36:58.182+02:00,0
[B@61e6fba7,[B@15ddda28,pages_per_customer,4,3998,2022-09-22T09:36:58.354+02:00,0
[B@6283b652,[B@1b2f5885,pages_per_customer,4,3999,2022-09-22T09:36:58.871+02:00,0
[B@4d42a384,[B@36353c9e,pages_per_customer,4,4000,2022-09-22T09:36:59.376+02:00,0
[B@497b2d2c,[B@28f1bff6,pages_per_customer,4,4001,2022-09-22T09:36:59.545+02:00,0
[B@70f767ef,[B@6fb974a3,pages_per_customer,4,4002,2022-09-22T09:36:59.946+02:00,0
[B@7f3b3635,[B@5a90382b,pages_per_customer,4,4003,2022-09-22T09:37:00.604+02:00,0
[B@1193f489,[B@35ab8674,pages_per_customer,4,4004,2022-09-22T09:37:01.215+02:00,0
[B@1387946a,[B@488db751,pages_per_customer,4,4005,2022-09-22T09:37:01.341+02:00,0
[B@46342575,[B@2fc593e1,pages_per_customer,4,4006,2022-09-22T09:37:01.517+02:00,0
[B@4e76b7,[B@25dc6ed0,pages_per_customer,4,4007,2022-09-22T09:37:01.629+02:00,0
[B@4224f893,[B@417d21ad,pages_per_customer,4,4008,2022-09-22T09:37:02.694+02:00,0
[B@32750cfb,[B@74194e8b,pages_per_customer,4,4009,2022-09-22T09:37:02.929+02:00,0
[B@111cd0fb,[B@3944eb3c,pages_per_customer,4,4010,2022-09-22T09:37:02.985+02:00,0
[B@23cc2a3b,[B@1d9f45df,pages_per_customer,4,4011,2022-09-22T09:37:03.335+02:00,0
[B@6af3c59f,[B@74f0def6,pages_per_customer,4,4012,2022-09-22T09:37:03.386+02:00,0
[B@36afbfa1,[B@5179a516,pages_per_customer,4,4013,2022-09-22T09:37:03.559+02:00,0
[B@25525d9b,[B@57a730a9,pages_per_customer,4,4014,2022-09-22T09:37:03.809+02:00,0
[B@1c3ecf4b,[B@7388cf,pages_per_customer,4,4015,2022-09-22T09:37:03.934+02:00,0
[B@377ab3df,[B@59b6ffe1,pages_per_customer,4,4016,2022-09-22T09:37:04.059+02:00,0
[B@3318270b,[B@2fb1f457,pages_per_customer,4,4017,2022-09-22T09:37:05.327+02:00,0
[B@4d375e35,[B@2390e985,pages_per_customer,4,4018,2022-09-22T09:37:05.453+02:00,0
[B@51c2a283,[B@7171e7a0,pages_per_customer,4,4019,2022-09-22T09:37:06.271+02:00,0
[B@640d94d,[B@22b8d4c1,pages_per_customer,4,4020,2022-09-22T09:37:06.701+02:00,0
[B@66aaacaf,[B@18180b3d,pages_per_customer,4,4021,2022-09-22T09:37:06.756+02:00,0
[B@181223c2,[B@7c68e2dd,pages_per_customer,4,4022,2022-09-22T09:37:07.554+02:00,0
[B@4f94f62b,[B@178d5d07,pages_per_customer,4,4023,2022-09-22T09:37:07.886+02:00,0
[B@1e086007,[B@254d0711,pages_per_customer,4,4024,2022-09-22T09:37:08.416+02:00,0
[B@4d80983d,[B@309891ef,pages_per_customer,4,4025,2022-09-22T09:37:08.538+02:00,0
[B@6d4dc7a3,[B@20f52094,pages_per_customer,4,4026,2022-09-22T09:37:08.703+02:00,0
[B@69fd15c7,[B@1d1ee6fe,pages_per_customer,4,4027,2022-09-22T09:37:09.089+02:00,0
[B@1eed5a21,[B@179528e8,pages_per_customer,4,4028,2022-09-22T09:37:09.150+02:00,0
[B@164744f0,[B@7c0479d0,pages_per_customer,4,4029,2022-09-22T09:37:09.220+02:00,0
[B@84c1823,[B@36a0a3aa,pages_per_customer,4,4030,2022-09-22T09:37:09.276+02:00,0
[B@1aec014a,[B@4579313e,pages_per_customer,4,4031,2022-09-22T09:37:10.410+02:00,0
[B@2d9cb4b2,[B@1e12ff58,pages_per_customer,4,4032,2022-09-22T09:37:10.520+02:00,0
[B@648e4b81,[B@68f276ef,pages_per_customer,4,4033,2022-09-22T09:37:10.570+02:00,0
[B@20037667,[B@2962a500,pages_per_customer,4,4034,2022-09-22T09:37:10.633+02:00,0
[B@3fa621ee,[B@44987dfb,pages_per_customer,4,4035,2022-09-22T09:37:10.992+02:00,0
[B@7f139b41,[B@43e56b06,pages_per_customer,4,4036,2022-09-22T09:37:11.111+02:00,0
[B@4dc29bc5,[B@4ab25023,pages_per_customer,4,4037,2022-09-22T09:37:12.171+02:00,0
[B@291813a7,[B@41cde0d9,pages_per_customer,4,4038,2022-09-22T09:37:12.294+02:00,0
[B@18085796,[B@40632ffc,pages_per_customer,4,4039,2022-09-22T09:37:12.480+02:00,0
[B@298f897c,[B@7ea6fbc,pages_per_customer,4,4040,2022-09-22T09:37:12.545+02:00,0
[B@5d042c30,[B@441e4a3,pages_per_customer,4,4041,2022-09-22T09:37:12.603+02:00,0
[B@51d0593e,[B@5935b37,pages_per_customer,4,4042,2022-09-22T09:37:12.671+02:00,0
[B@790a9219,[B@72e51567,pages_per_customer,4,4043,2022-09-22T09:37:12.726+02:00,0
[B@21afabac,[B@3e7a064d,pages_per_customer,4,4044,2022-09-22T09:37:13.011+02:00,0
[B@134dd1c1,[B@4959b0e2,pages_per_customer,4,4045,2022-09-22T09:37:13.410+02:00,0
[B@15f780ae,[B@7bd1a433,pages_per_customer,4,4046,2022-09-22T09:37:13.770+02:00,0
[B@66fb151,[B@235cfde,pages_per_customer,4,4047,2022-09-22T09:37:13.831+02:00,0
[B@2b6eddc6,[B@5d6814a4,pages_per_customer,4,4048,2022-09-22T09:37:13.998+02:00,0
[B@26f6d361,[B@a91b35e,pages_per_customer,4,4049,2022-09-22T09:37:14.622+02:00,0
[B@574ccf27,[B@4a1c2c5e,pages_per_customer,4,4050,2022-09-22T09:37:14.732+02:00,0
[B@5a6193a7,[B@5d6dd0f6,pages_per_customer,4,4051,2022-09-22T09:37:14.791+02:00,0
[B@6ce9198b,[B@473ca694,pages_per_customer,4,4052,2022-09-22T09:37:16.081+02:00,0
[B@1196f97f,[B@224f71db,pages_per_customer,4,4053,2022-09-22T09:37:16.534+02:00,0
[B@6ce1158,[B@24640f13,pages_per_customer,4,4054,2022-09-22T09:37:16.598+02:00,0
[B@29f57e1,[B@5b072fc0,pages_per_customer,4,4055,2022-09-22T09:37:16.956+02:00,0
[B@2db5a129,[B@29ad2f1b,pages_per_customer,4,4056,2022-09-22T09:37:17.834+02:00,0
[B@51f55590,[B@336e0941,pages_per_customer,4,4057,2022-09-22T09:37:17.897+02:00,0
[B@33524aec,[B@73c76e6a,pages_per_customer,4,4058,2022-09-22T09:37:18.083+02:00,0
[B@865ec57,[B@4b82d81b,pages_per_customer,4,4059,2022-09-22T09:37:18.742+02:00,0
[B@6a26fead,[B@22da69bd,pages_per_customer,4,4060,2022-09-22T09:37:19.105+02:00,0
[B@57a2ee5,[B@58656c51,pages_per_customer,4,4061,2022-09-22T09:37:19.867+02:00,0
[B@56b2266,[B@748d24f7,pages_per_customer,4,4062,2022-09-22T09:37:20.118+02:00,0
[B@20543185,[B@5320d63a,pages_per_customer,4,4063,2022-09-22T09:37:20.334+02:00,0
[B@f84b62a,[B@12b391b1,pages_per_customer,4,4064,2022-09-22T09:37:20.381+02:00,0
[B@13ea527b,[B@462ed73a,pages_per_customer,4,4065,2022-09-22T09:37:21.181+02:00,0
[B@6cb11c33,[B@6201360d,pages_per_customer,4,4066,2022-09-22T09:37:21.547+02:00,0
[B@23b9d9bc,[B@139e4df6,pages_per_customer,4,4067,2022-09-22T09:37:21.957+02:00,0
[B@772a8b32,[B@1c706a84,pages_per_customer,4,4068,2022-09-22T09:37:22.288+02:00,0
[B@71e9348f,[B@107936b9,pages_per_customer,4,4069,2022-09-22T09:37:22.512+02:00,0
[B@33295c9f,[B@2c123434,pages_per_customer,4,4070,2022-09-22T09:37:23.386+02:00,0
[B@14673075,[B@4d7200be,pages_per_customer,4,4071,2022-09-22T09:37:24.330+02:00,0
[B@34c6702b,[B@9c84113,pages_per_customer,4,4072,2022-09-22T09:37:24.468+02:00,0
[B@24013cc7,[B@792bbf09,pages_per_customer,4,4073,2022-09-22T09:37:24.517+02:00,0
[B@7eebdf2f,[B@3560d938,pages_per_customer,4,4074,2022-09-22T09:37:25.456+02:00,0
[B@18aa2c57,[B@3c5d1bbc,pages_per_customer,4,4075,2022-09-22T09:37:26.552+02:00,0
[B@1cefb9bf,[B@2ff50a03,pages_per_customer,4,4076,2022-09-22T09:37:26.722+02:00,0
[B@66f4433e,[B@322034a7,pages_per_customer,4,4077,2022-09-22T09:37:26.779+02:00,0
[B@5363511d,[B@54c1ec60,pages_per_customer,4,4078,2022-09-22T09:37:27.209+02:00,0
[B@10e8b875,[B@235e23c3,pages_per_customer,4,4079,2022-09-22T09:37:27.512+02:00,0
[B@6afc650c,[B@310536df,pages_per_customer,4,4080,2022-09-22T09:37:27.761+02:00,0
[B@64fb1b9a,[B@36e96cfd,pages_per_customer,4,4081,2022-09-22T09:37:27.948+02:00,0
[B@3f34bb29,[B@271fc1de,pages_per_customer,4,4082,2022-09-22T09:37:28.590+02:00,0
[B@1b84396c,[B@66773065,pages_per_customer,4,4083,2022-09-22T09:37:28.834+02:00,0
[B@7c002271,[B@25481d1e,pages_per_customer,4,4084,2022-09-22T09:37:29.008+02:00,0
[B@1f3d1f82,[B@4016e018,pages_per_customer,4,4085,2022-09-22T09:37:29.541+02:00,0
[B@3df851c1,[B@58bd0b8d,pages_per_customer,4,4086,2022-09-22T09:37:29.887+02:00,0
[B@2f0bce17,[B@58eafdce,pages_per_customer,4,4087,2022-09-22T09:37:30.185+02:00,0
[B@27e3c94b,[B@17b25f59,pages_per_customer,4,4088,2022-09-22T09:37:30.545+02:00,0
[B@66b850ce,[B@6933d55a,pages_per_customer,4,4089,2022-09-22T09:37:30.979+02:00,0
[B@5023f0a6,[B@55ee256c,pages_per_customer,4,4090,2022-09-22T09:37:32.505+02:00,0
[B@7174213f,[B@69ab34e,pages_per_customer,4,4091,2022-09-22T09:37:32.583+02:00,0
[B@4973d5fb,[B@6d125cfc,pages_per_customer,4,4092,2022-09-22T09:37:33.005+02:00,0
[B@3dbfe5b8,[B@6e6c2182,pages_per_customer,4,4093,2022-09-22T09:37:33.139+02:00,0
[B@3967edb9,[B@46eda3d5,pages_per_customer,4,4094,2022-09-22T09:37:33.405+02:00,0
[B@4bd1c95,[B@b525db1,pages_per_customer,4,4095,2022-09-22T09:37:33.668+02:00,0
[B@d5e7347,[B@26868a32,pages_per_customer,4,4096,2022-09-22T09:37:33.754+02:00,0
[B@4ab363c3,[B@539500f1,pages_per_customer,4,4097,2022-09-22T09:37:34.123+02:00,0
[B@2daf958f,[B@3f6a5d12,pages_per_customer,4,4098,2022-09-22T09:37:34.667+02:00,0
[B@6e168c47,[B@15ff8bfc,pages_per_customer,4,4099,2022-09-22T09:37:35.154+02:00,0
[B@44ad7721,[B@2942206b,pages_per_customer,4,4100,2022-09-22T09:37:35.340+02:00,0
[B@736cf5b0,[B@1aa5204a,pages_per_customer,4,4101,2022-09-22T09:37:35.570+02:00,0
[B@351e5840,[B@de767f0,pages_per_customer,4,4102,2022-09-22T09:37:35.814+02:00,0
[B@19b2c289,[B@2aa61685,pages_per_customer,4,4103,2022-09-22T09:37:36.177+02:00,0
[B@6dbd87c9,[B@5bd3b569,pages_per_customer,4,4104,2022-09-22T09:37:36.675+02:00,0
[B@54fa8210,[B@4e72a434,pages_per_customer,4,4105,2022-09-22T09:37:37.244+02:00,0
[B@4f70f1fc,[B@94e7d86,pages_per_customer,4,4106,2022-09-22T09:37:37.431+02:00,0
[B@92494bd,[B@522cd2a9,pages_per_customer,4,4107,2022-09-22T09:37:37.677+02:00,0
[B@1a1b2601,[B@60c3ca89,pages_per_customer,4,4108,2022-09-22T09:37:38.137+02:00,0
[B@4def3b50,[B@79e201de,pages_per_customer,4,4109,2022-09-22T09:37:38.317+02:00,0
[B@3a0a0bcd,[B@44e30987,pages_per_customer,4,4110,2022-09-22T09:37:38.628+02:00,0
[B@70629ff0,[B@19e78cd3,pages_per_customer,4,4111,2022-09-22T09:37:39.186+02:00,0
[B@7359b841,[B@2f2a389c,pages_per_customer,4,4112,2022-09-22T09:37:40.698+02:00,0
[B@4bd3bf96,[B@6e77232b,pages_per_customer,4,4113,2022-09-22T09:37:40.883+02:00,0
[B@50d20514,[B@2e42394a,pages_per_customer,4,4114,2022-09-22T09:37:40.941+02:00,0
[B@78bb1c1b,[B@2f02165c,pages_per_customer,4,4115,2022-09-22T09:37:41.643+02:00,0
[B@6f384c0d,[B@508fb0c9,pages_per_customer,4,4116,2022-09-22T09:37:42.065+02:00,0
[B@70f43507,[B@4f7b6db3,pages_per_customer,4,4117,2022-09-22T09:37:42.363+02:00,0
[B@620e0875,[B@4faae505,pages_per_customer,4,4118,2022-09-22T09:37:42.966+02:00,0
[B@1ea7bdfa,[B@aa55d68,pages_per_customer,4,4119,2022-09-22T09:37:44.302+02:00,0
[B@187ab1e9,[B@e0ed2e,pages_per_customer,4,4120,2022-09-22T09:37:44.597+02:00,0
[B@238bd8a5,[B@3e59fa1,pages_per_customer,4,4121,2022-09-22T09:37:44.785+02:00,0
[B@4e5d83cd,[B@49538eb5,pages_per_customer,4,4122,2022-09-22T09:37:46.611+02:00,0
[B@34e039ca,[B@1b57a060,pages_per_customer,4,4123,2022-09-22T09:37:47.029+02:00,0
[B@39360b2c,[B@6cc50c99,pages_per_customer,4,4124,2022-09-22T09:37:47.580+02:00,0
[B@595e56a2,[B@7faca949,pages_per_customer,4,4125,2022-09-22T09:37:47.751+02:00,0
[B@764ab2fb,[B@322fd96f,pages_per_customer,4,4126,2022-09-22T09:37:48.437+02:00,0
[B@196f62ce,[B@313664b,pages_per_customer,4,4127,2022-09-22T09:37:48.546+02:00,0
[B@20edc1b8,[B@6cc5906b,pages_per_customer,4,4128,2022-09-22T09:37:48.838+02:00,0
[B@edef62f,[B@16e7e881,pages_per_customer,4,4129,2022-09-22T09:37:49.018+02:00,0
[B@58c90be4,[B@18cf9e5e,pages_per_customer,4,4130,2022-09-22T09:37:49.326+02:00,0
[B@61596ce6,[B@48d323ac,pages_per_customer,4,4131,2022-09-22T09:37:49.385+02:00,0
[B@58d59779,[B@3c0cdf53,pages_per_customer,4,4132,2022-09-22T09:37:49.489+02:00,0
[B@1698ba68,[B@47872554,pages_per_customer,4,4133,2022-09-22T09:37:49.890+02:00,0
[B@339d1c82,[B@6931abe5,pages_per_customer,4,4134,2022-09-22T09:37:50.661+02:00,0
[B@3a291751,[B@44fa38c5,pages_per_customer,4,4135,2022-09-22T09:37:51.149+02:00,0
[B@1f5845d4,[B@7bd2bb59,pages_per_customer,4,4136,2022-09-22T09:37:51.400+02:00,0
[B@933b8ed,[B@1c9a951e,pages_per_customer,4,4137,2022-09-22T09:37:52.344+02:00,0
[B@41b115bc,[B@2f5776a0,pages_per_customer,4,4138,2022-09-22T09:37:52.516+02:00,0
[B@3b375777,[B@734d176a,pages_per_customer,4,4139,2022-09-22T09:37:52.816+02:00,0
[B@3a18e04a,[B@2e6e63df,pages_per_customer,4,4140,2022-09-22T09:37:53.170+02:00,0
[B@2fe3058a,[B@348eb15b,pages_per_customer,4,4141,2022-09-22T09:37:53.750+02:00,0
[B@49e90d30,[B@14c4ff49,pages_per_customer,4,4142,2022-09-22T09:37:53.995+02:00,0
[B@233c770e,[B@62f90e5b,pages_per_customer,4,4143,2022-09-22T09:37:54.182+02:00,0
[B@63f80fb9,[B@50759a38,pages_per_customer,4,4144,2022-09-22T09:37:54.254+02:00,0
[B@10b1133f,[B@3a904ca4,pages_per_customer,4,4145,2022-09-22T09:37:54.416+02:00,0
[B@19361988,[B@656ef4cc,pages_per_customer,4,4146,2022-09-22T09:37:54.474+02:00,0
[B@7dde3bb5,[B@4513bdc6,pages_per_customer,4,4147,2022-09-22T09:37:55.025+02:00,0
[B@6cc006b5,[B@7e1a4775,pages_per_customer,4,4148,2022-09-22T09:37:55.519+02:00,0
[B@7215c890,[B@2ab0a699,pages_per_customer,4,4149,2022-09-22T09:37:56.259+02:00,0
[B@46a9e8d4,[B@6aa42e9b,pages_per_customer,4,4150,2022-09-22T09:37:56.563+02:00,0
[B@36a93a17,[B@1902d635,pages_per_customer,4,4151,2022-09-22T09:37:56.743+02:00,0
[B@10e47289,[B@5b7f56f8,pages_per_customer,4,4152,2022-09-22T09:37:56.989+02:00,0
[B@2479a602,[B@2bc56fc6,pages_per_customer,4,4153,2022-09-22T09:37:57.773+02:00,0
[B@1886200d,[B@39ef7d73,pages_per_customer,4,4154,2022-09-22T09:37:58.373+02:00,0
[B@504f95fa,[B@50f47b6a,pages_per_customer,4,4155,2022-09-22T09:37:58.480+02:00,0
[B@795bbf31,[B@3b9d518c,pages_per_customer,4,4156,2022-09-22T09:37:58.546+02:00,0
[B@1751e340,[B@648df5eb,pages_per_customer,4,4157,2022-09-22T09:37:59.034+02:00,0
[B@408b6c7c,[B@11cb54d0,pages_per_customer,4,4158,2022-09-22T09:37:59.202+02:00,0
[B@998ee4a,[B@2b1703f,pages_per_customer,4,4159,2022-09-22T09:37:59.562+02:00,0
[B@19c20499,[B@5264bea5,pages_per_customer,4,4160,2022-09-22T09:37:59.623+02:00,0
[B@1cc0f01d,[B@15f95b32,pages_per_customer,4,4161,2022-09-22T09:37:59.981+02:00,0
[B@1c1663d8,[B@6b707769,pages_per_customer,4,4162,2022-09-22T09:38:00.037+02:00,0
[B@70ab2202,[B@2fd4d7ee,pages_per_customer,4,4163,2022-09-22T09:38:00.327+02:00,0
[B@f3696f,[B@68d08d27,pages_per_customer,4,4164,2022-09-22T09:38:00.534+02:00,0
[B@41c2090d,[B@48a0dd7c,pages_per_customer,4,4165,2022-09-22T09:38:00.591+02:00,0
[B@53036d16,[B@3f567be4,pages_per_customer,4,4166,2022-09-22T09:38:00.656+02:00,0
[B@6e0d9762,[B@2088fce2,pages_per_customer,4,4167,2022-09-22T09:38:00.986+02:00,0
[B@682b4e38,[B@642e8182,pages_per_customer,4,4168,2022-09-22T09:38:01.346+02:00,0
[B@661abce2,[B@112232f,pages_per_customer,4,4169,2022-09-22T09:38:01.718+02:00,0
[B@33fae7bb,[B@23c852d7,pages_per_customer,4,4170,2022-09-22T09:38:02.716+02:00,0
